Dataset,DatasetSize,Epoch,Epsilon,BatchSize,SampleRate,Steps,Sigma,Sigma_over_q,CumulativeNoise,TotalNoiseVariance,CumulativeEffectiveNoise
cifar100,5000,80,2,1024,0.2048,390.625,8.828125,43.1060791015625,174.48114042921236,30443.668365478516,851.9586935020135
cifar100,5000,80,2,2048,0.4096,195.3125,12.421875,30.32684326171875,173.6009806750325,30137.300491333008,423.83051922615357
cifar100,5000,80,2,4096,0.8192,97.65625,17.421875,21.266937255859375,172.1650190960812,29640.793800354004,210.162376826271
cifar100,5000,80,2,5000,1.0,80.0,19.296875,19.296875,172.59649701326504,29789.55078125,172.59649701326504
cifar100,5000,80,4,1,0.0002,400000.0,0.55145263671875,2757.26318359375,348.76927074733044,121640.00421762466,1743846.353736652
cifar100,5000,80,4,2,0.0004,200000.0,0.5963134765625,1490.78369140625,266.6794938985955,71117.95246601105,666698.7347464887
cifar100,5000,80,4,4,0.0008,100000.0,0.65673828125,820.9228515625,207.67887953742533,43130.51700592041,259598.59942178166
cifar100,5000,80,4,8,0.0016,50000.0,0.7427978515625,464.2486572265625,166.09464896345483,27587.43241429329,103809.15560215927
cifar100,5000,80,4,16,0.0032,25000.0,0.8740234375,273.13232421875,138.1952395434912,19097.92423248291,43186.012357340995
cifar100,5000,80,4,32,0.0064,12500.0,1.07421875,167.8466796875,120.1013073852426,14424.324035644531,18765.829278944155
cifar100,5000,80,4,64,0.0128,6250.0,1.376953125,107.574462890625,108.85770265716346,11849.99942779541,8504.508020090894
cifar100,5000,80,4,128,0.0256,3125.0,1.826171875,71.3348388671875,102.08611127745621,10421.574115753174,3987.738721775633
cifar100,5000,80,4,256,0.0512,1562.5,2.490234375,48.63739013671875,98.43515665807334,9689.480066299438,1922.561653477995
cifar100,5000,80,4,512,0.1024,781.25,3.447265625,33.664703369140625,96.35400342497873,9284.093976020813,940.9570646970578
cifar100,5000,80,4,1024,0.2048,390.625,4.8046875,23.46038818359375,94.96097465837663,9017.586708068848,463.6766340741046
cifar100,5000,80,4,2048,0.4096,195.3125,6.73828125,16.450881958007812,94.1703432907016,8868.053555488586,229.90806467456443
cifar100,5000,80,4,4096,0.8192,97.65625,9.39453125,11.467933654785156,92.83786343633976,8618.868887424469,113.32747001506318
cifar100,5000,80,4,5000,1.0,80.0,10.37109375,10.37109375,92.76188250409284,8604.766845703125,92.76188250409284
cifar100,5000,80,8,1,0.0002,400000.0,0.47149658203125,2357.48291015625,298.2006216406339,88923.6107468605,1491003.1082031697
cifar100,5000,80,8,2,0.0004,200000.0,0.50506591796875,1262.664794921875,225.8723451392915,51018.31629872322,564680.8628482287
cifar100,5000,80,8,4,0.0008,100000.0,0.546722412109375,683.4030151367188,172.8888070126847,29890.539590269327,216111.00876585586
cifar100,5000,80,8,8,0.0016,50000.0,0.6005859375,375.3662109375,134.29509825804402,18035.173416137695,83934.43641127751
cifar100,5000,80,8,16,0.0032,25000.0,0.6732177734375,210.38055419921875,106.4450762684852,11330.554261803627,33264.08633390162
cifar100,5000,80,8,32,0.0064,12500.0,0.7763671875,121.307373046875,86.80049033751625,7534.325122833252,13562.576615236914
cifar100,5000,80,8,64,0.0128,6250.0,0.92742919921875,72.45540618896484,73.31971595193257,5375.780747272074,5728.102808744731
cifar100,5000,80,8,128,0.0256,3125.0,1.153564453125,45.06111145019531,64.48621334037175,4158.4717109799385,2518.992708608271
cifar100,5000,80,8,256,0.0512,1562.5,1.492919921875,29.158592224121094,59.01284146707044,3482.5154580175877,1152.5945599037195
cifar100,5000,80,8,512,0.1024,781.25,1.9970703125,19.502639770507812,55.81981218245935,3115.8514320850372,545.1153533443296
cifar100,5000,80,8,1024,0.2048,390.625,2.72705078125,13.315677642822266,53.89807352307251,2905.0023294985294,263.1741871243775
cifar100,5000,80,8,2048,0.4096,195.3125,3.7646484375,9.191036224365234,52.6125613602398,2768.0816128849983,128.44863613339794
cifar100,5000,80,8,4096,0.8192,97.65625,5.1904296875,6.335973739624023,51.29243702329998,2630.914095789194,62.61283816320798
cifar100,5000,80,8,5000,1.0,80.0,5.7080078125,5.7080078125,51.0539739393995,2606.508255004883,51.0539739393995
sun397,8534,80,1,1,0.00011717834544176236,682720.0,0.830078125,7083.88671875,685.8675910239469,470414.3524169922,5853194.021798363
sun397,8534,80,1,2,0.00023435669088352472,341360.0,0.90576171875,3864.88525390625,529.200537441122,280053.2088279724,2258098.6932612676
sun397,8534,80,1,4,0.00046871338176704945,170680.0,1.0400390625,2218.92333984375,429.6758732002962,184621.356010437,916713.475472832
sun397,8534,80,1,8,0.0009374267635340989,85340.0,1.30859375,1395.9423828125,382.27963351541973,146137.7182006836,407796.799052574
sun397,8534,80,1,16,0.0018748535270681978,42670.0,1.728515625,921.947021484375,357.05459885658416,127487.98656463623,190443.99666513057
sun397,8534,80,1,32,0.0037497070541363956,21335.0,2.34375,625.048828125,342.33997031231615,117196.6552734375,91297.79083266582
sun397,8534,80,1,64,0.007499414108272791,10667.5,3.2421875,432.325439453125,334.8647650293388,112134.4108581543,44652.1235118809
sun397,8534,80,1,128,0.014998828216545582,5333.75,4.53125,302.10693359375,330.9286379685723,109513.76342773438,22063.632784560905
sun397,8534,80,1,256,0.029997656433091165,2666.875,6.3671875,212.25616455078125,328.81299216736284,108117.9838180542,10961.289356079196
sun397,8534,80,1,512,0.05999531286618233,1333.4375,8.984375,149.75128173828125,328.0758048826363,107633.73374938965,5468.3572634148795
sun397,8534,80,1,1024,0.11999062573236466,666.71875,12.65625,105.47698974609375,326.7957345467041,106795.45211791992,2723.51054552888
sun397,8534,80,1,2048,0.23998125146472932,333.359375,17.8125,74.22454833984375,325.22297179670034,105769.98138427734,1355.2015826723832
sun397,8534,80,1,4096,0.47996250292945863,166.6796875,25.3125,52.738494873046875,326.7957345467041,106795.45211791992,680.87763638222
sun397,8534,80,1,8192,0.9599250058589173,83.33984375,35.625,37.112274169921875,325.22297179670034,105769.98138427734,338.8003956680958
sun397,8534,80,1,8534,1.0,80.0,36.25,36.25,324.2298567374695,105125.0,324.2298567374695
sun397,8534,80,2,1,0.00011717834544176236,682720.0,0.634765625,5417.08984375,524.4869813712536,275086.5936279297,4475971.899022278
sun397,8534,80,2,2,0.00023435669088352472,341360.0,0.68603515625,2927.31201171875,400.8230485740035,160659.11626815796,1710311.948265273
sun397,8534,80,2,4,0.00046871338176704945,170680.0,0.75927734375,1619.918212890625,313.6835600124228,98397.37582206726,669243.875286504
sun397,8534,80,2,8,0.0009374267635340989,85340.0,0.8740234375,932.364501953125,255.32856119126913,65192.67416000366,272371.74265078636
sun397,8534,80,2,16,0.0018748535270681978,42670.0,1.07177734375,571.6592407226562,221.39402386728878,49015.31380414963,118086.03748021515
sun397,8534,80,2,32,0.0037497070541363956,21335.0,1.3720703125,365.91400146484375,200.41152428700175,40164.77906703949,53447.24838328978
sun397,8534,80,2,64,0.007499414108272791,10667.5,1.826171875,243.50860595703125,188.6135875315854,35575.085401535034,25150.44306241484
sun397,8534,80,2,128,0.014998828216545582,5333.75,2.490234375,166.02859497070312,181.86810922841795,33076.00915431976,12125.487844963429
sun397,8534,80,2,256,0.029997656433091165,2666.875,3.447265625,114.91783142089844,178.0229850231274,31692.183196544647,5934.563102294411
sun397,8534,80,2,512,0.05999531286618233,1333.4375,4.82421875,80.40992736816406,176.162443056546,31033.206343650818,2936.2700957901634
sun397,8534,80,2,1024,0.11999062573236466,666.71875,6.7578125,56.31950378417969,174.49278418697475,30447.731733322144,1454.2201369644947
sun397,8534,80,2,2048,0.23998125146472932,333.359375,9.53125,39.716644287109375,174.02281824209405,30283.9412689209,725.1517240615384
sun397,8534,80,2,4096,0.47996250292945863,166.6796875,13.4375,27.996978759765625,173.48415537664542,30096.752166748047,361.4535600547588
sun397,8534,80,2,8192,0.9599250058589173,83.33984375,18.828125,19.61416244506836,171.88319342764206,29543.832182884216,179.05898104388396
sun397,8534,80,2,8534,1.0,80.0,19.296875,19.296875,172.59649701326504,29789.55078125,172.59649701326504
sun397,8534,80,4,1,0.00011717834544176236,682720.0,0.52337646484375,4466.4947509765625,432.44960242870184,187012.6586407423,3690524.9071265417
sun397,8534,80,4,2,0.00023435669088352472,341360.0,0.56060791015625,2392.1139526367188,327.5408986790233,107283.04030746222,1397617.0146633924
sun397,8534,80,4,4,0.00046871338176704945,170680.0,0.6085205078125,1298.2785034179688,251.40073097458645,63202.32753455639,536363.4595342802
sun397,8534,80,4,8,0.0009374267635340989,85340.0,0.67352294921875,718.4806060791016,196.7563318956463,38713.054141029716,209889.81704968069
sun397,8534,80,4,16,0.0018748535270681978,42670.0,0.767822265625,409.5372009277344,158.60688042428774,25156.14251792431,84596.94484630447
sun397,8534,80,4,32,0.0037497070541363956,21335.0,0.9130859375,243.50860595703125,133.3699467675065,17787.542700767517,35568.09767855939
sun397,8534,80,4,64,0.007499414108272791,10667.5,1.1328125,151.053466796875,117.00094199820272,13689.220428466797,15601.344359572844
sun397,8534,80,4,128,0.014998828216545582,5333.75,1.46484375,97.66387939453125,106.9812407225988,11444.98586654663,7132.639908802017
sun397,8534,80,4,256,0.029997656433091165,2666.875,1.9580078125,65.27202606201172,101.11503823551571,10224.250957369804,3370.764594929262
sun397,8534,80,4,512,0.05999531286618233,1333.4375,2.67578125,44.59983825683594,97.7095331933069,9547.152876853943,1628.619445843127
sun397,8534,80,4,1024,0.11999062573236466,666.71875,3.7158203125,30.967588424682617,95.94581558257788,9205.599527806044,799.6109279118356
sun397,8534,80,4,2048,0.23998125146472932,333.359375,5.1953125,21.648826599121094,94.85670010737094,8997.793555259705,395.2671282794451
sun397,8534,80,4,4096,0.47996250292945863,166.6796875,7.265625,15.137901306152344,93.80247936062804,8798.90513420105,195.43709933193352
sun397,8534,80,4,8192,0.9599250058589173,83.33984375,10.13671875,10.559906959533691,92.53877322504796,8563.424549996853,96.40208626740225
sun397,8534,80,4,8534,1.0,80.0,10.37109375,10.37109375,92.76188250409284,8604.766845703125,92.76188250409284
sun397,8534,80,8,1,0.00011717834544176236,682720.0,0.4497528076171875,3838.190460205078,371.6166773057139,138098.9548517391,3171376.7241269625
sun397,8534,80,8,2,0.00023435669088352472,341360.0,0.478515625,2041.826171875,279.5776424217249,78163.65814208984,1192957.8002135002
sun397,8534,80,8,4,0.00046871338176704945,170680.0,0.51361083984375,1095.7887268066406,212.1902859730336,45024.71746131778,452707.9751234672
sun397,8534,80,8,8,0.0009374267635340989,85340.0,0.557708740234375,594.9357986450195,162.92351451712443,26544.07158261165,173798.65911114248
sun397,8534,80,8,16,0.0018748535270681978,42670.0,0.615234375,328.150634765625,127.08723010149606,16151.164054870605,67785.15135538546
sun397,8534,80,8,32,0.0037497070541363956,21335.0,0.69366455078125,184.9916648864746,101.32015006769461,10265.772809740156,27020.817521178305
sun397,8534,80,8,64,0.007499414108272791,10667.5,0.8056640625,107.43026733398438,83.21187685217004,6924.216449260712,11095.783704006548
sun397,8534,80,8,128,0.014998828216545582,5333.75,0.9716796875,64.78370666503906,70.9642230126572,5035.920947790146,4731.317806172005
sun397,8534,80,8,256,0.029997656433091165,2666.875,1.219482421875,40.65258979797363,62.97626134493778,3966.009492985904,2099.372712178512
sun397,8534,80,8,512,0.05999531286618233,1333.4375,1.591796875,26.532020568847656,58.12647412594535,3378.6869943141937,968.8502542789406
sun397,8534,80,8,1024,0.11999062573236466,666.71875,2.14111328125,17.84400463104248,55.28546666617661,3056.482824496925,460.7482153604992
sun397,8534,80,8,2048,0.23998125146472932,333.359375,2.9345703125,12.228331565856934,53.5797713952349,2870.7919027656317,223.2664888119798
sun397,8534,80,8,4096,0.47996250292945863,166.6796875,4.0478515625,8.433682918548584,52.25958023518861,2731.0637263581157,108.88263128103017
sun397,8534,80,8,8192,0.9599250058589173,83.33984375,5.5908203125,5.824226140975952,51.03896692807318,2604.9761450849473,53.16974411183795
sun397,8534,80,8,8534,1.0,80.0,5.7080078125,5.7080078125,51.0539739393995,2606.508255004883,51.0539739393995
imagenet397,8471,80,1,1,0.00011804981702278361,677680.0,0.830078125,7031.591796875,683.3312833181504,466941.64276123047,5788499.300988053
imagenet397,8471,80,1,2,0.00023609963404556722,338840.0,0.906982421875,3841.5240478515625,527.9541483584698,278735.5827689171,2236149.795372299
imagenet397,8471,80,1,4,0.00047219926809113444,169420.0,1.044921875,2212.88330078125,430.09674891201234,184983.21342468262,910837.3900084142
imagenet397,8471,80,1,8,0.0009443985361822689,84710.0,1.30859375,1385.63720703125,380.86598051162827,145058.89511108398,403289.4651142504
imagenet397,8471,80,1,16,0.0018887970723645378,42355.0,1.73828125,920.311279296875,357.7440247959729,127980.78727722168,189403.10212791793
imagenet397,8471,80,1,32,0.0037775941447290755,21177.5,2.36328125,625.6048583984375,343.916295835127,118278.41854095459,91041.09193810503
imagenet397,8471,80,1,64,0.007555188289458151,10588.75,3.2421875,429.1339111328125,333.6264500906264,111306.60820007324,44158.58841746401
imagenet397,8471,80,1,128,0.015110376578916302,5294.375,4.53125,299.876708984375,329.7048786518573,108705.30700683594,21819.76583640534
imagenet397,8471,80,1,256,0.030220753157832604,2647.1875,6.40625,211.9818115234375,329.606854306402,108640.67840576172,10906.639307927857
imagenet397,8471,80,1,512,0.06044150631566521,1323.59375,8.984375,148.64578247070312,326.8625952152034,106839.15615081787,5407.916101695289
imagenet397,8471,80,1,1024,0.12088301263133042,661.796875,12.734375,105.34461975097656,327.5970564142898,107319.83137130737,2710.033852427196
imagenet397,8471,80,1,2048,0.24176602526266083,330.8984375,17.96875,74.32289123535156,326.8625952152034,106839.15615081787,1351.9790254238223
imagenet397,8471,80,1,4096,0.48353205052532167,165.44921875,25.3125,52.34916687011719,325.5872585221776,106007.0629119873,673.3519694681071
imagenet397,8471,80,1,8192,0.9670641010506433,82.724609375,35.625,36.83830261230469,324.0203117785494,104989.16244506836,335.05567151807765
imagenet397,8471,80,1,8471,1.0,80.0,36.25,36.25,324.2298567374695,105125.0,324.2298567374695
imagenet397,8471,80,2,1,0.00011804981702278361,677680.0,0.635986328125,5387.440185546875,523.55235089523,274107.06412792206,4435011.964433494
imagenet397,8471,80,2,2,0.00023609963404556722,338840.0,0.687255859375,2910.8721923828125,400.0513937090424,160041.1176085472,1694417.6780546491
imagenet397,8471,80,2,4,0.00047219926809113444,169420.0,0.75927734375,1607.9595947265625,312.52357222344824,97670.98319530487,661846.7950762075
imagenet397,8471,80,2,8,0.0009443985361822689,84710.0,0.8740234375,925.4815673828125,254.38436758052785,64711.40646934509,269361.24722183147
imagenet397,8471,80,2,16,0.0018887970723645378,42355.0,1.07421875,568.731689453125,221.0777681323428,48875.37956237793,117046.86086556726
imagenet397,8471,80,2,32,0.0037775941447290755,21177.5,1.376953125,364.50531005859375,200.38098228410294,40152.53806114197,53044.603154019875
imagenet397,8471,80,2,64,0.007555188289458151,10588.75,1.8310546875,242.3572540283203,188.41855238551943,35501.55088305473,24938.961832152112
imagenet397,8471,80,2,128,0.015110376578916302,5294.375,2.490234375,164.8029327392578,181.19556908668883,32831.83425664902,11991.466138541728
imagenet397,8471,80,2,256,0.030220753157832604,2647.1875,3.45703125,114.39262390136719,177.86711345193035,31636.710047721863,5885.594992387899
imagenet397,8471,80,2,512,0.06044150631566521,1323.59375,4.84375,80.13946533203125,176.22157307254443,31054.04281616211,2915.5721591748515
imagenet397,8471,80,2,1024,0.12088301263133042,661.796875,6.796875,56.22688293457031,174.85241661376205,30573.367595672607,1446.4597862648227
imagenet397,8471,80,2,2048,0.24176602526266083,330.8984375,9.5703125,39.585018157958984,174.08986049505395,30307.279527187347,720.0757852800791
imagenet397,8471,80,2,4096,0.48353205052532167,165.44921875,13.4765625,27.871084213256836,173.34506819467788,30048.512667417526,358.4975763371866
imagenet397,8471,80,2,8192,0.9670641010506433,82.724609375,18.90625,19.550151824951172,171.9581479175635,29569.604635238647,177.8146326916114
imagenet397,8471,80,2,8471,1.0,80.0,19.296875,19.296875,172.59649701326504,29789.55078125,172.59649701326504
imagenet397,8471,80,4,1,0.00011804981702278361,677680.0,0.523681640625,4436.107177734375,431.1016478580685,185848.63078594208,3651862.059005698
imagenet397,8471,80,4,2,0.00023609963404556722,338840.0,0.56121826171875,2377.0399475097656,326.6849525004125,106723.05819019675,1383674.1163154973
imagenet397,8471,80,4,4,0.00047219926809113444,169420.0,0.609130859375,1289.9868774414062,250.72228704099786,62861.66521906853,530967.1233810732
imagenet397,8471,80,4,8,0.0009443985361822689,84710.0,0.6744384765625,714.1460418701172,196.29519984391288,38531.805481761694,207852.07973472326
imagenet397,8471,80,4,16,0.0018887970723645378,42355.0,0.76904296875,407.1601867675781,158.27158400383632,25049.89430308342,83794.9117560311
imagenet397,8471,80,4,32,0.0037775941447290755,21177.5,0.914306640625,242.03411102294922,133.05439337836268,17703.47159728408,35221.992697128444
imagenet397,8471,80,4,64,0.007555188289458151,10588.75,1.13525390625,150.2614974975586,116.81950247902205,13646.79615944624,15462.156335934309
imagenet397,8471,80,4,128,0.015110376578916302,5294.375,1.4697265625,97.26604461669922,106.94091430410458,11436.359152197838,7077.316289609921
imagenet397,8471,80,4,256,0.030220753157832604,2647.1875,1.962890625,64.95174407958984,100.99234407863841,10199.453562498093,3341.820885508383
imagenet397,8471,80,4,512,0.06044150631566521,1323.59375,2.685546875,44.43216323852539,97.70349313497927,9545.97257077694,1616.496660832831
imagenet397,8471,80,4,1024,0.12088301263133042,661.796875,3.73046875,30.860157012939453,95.9678493483579,9209.828108549118,793.8902849901756
imagenet397,8471,80,4,2048,0.24176602526266083,330.8984375,5.205078125,21.52940273284912,94.68356698353445,8964.977856725454,391.63305464722674
imagenet397,8471,80,4,4096,0.48353205052532167,165.44921875,7.294921875,15.08673906326294,93.83243908798867,8804.526625201106,194.05629675643362
imagenet397,8471,80,4,8192,0.9670641010506433,82.724609375,10.15625,10.502147674560547,92.37421169125312,8532.994985580444,95.52025723103091
imagenet397,8471,80,4,8471,1.0,80.0,10.37109375,10.37109375,92.76188250409284,8604.766845703125,92.76188250409284
imagenet397,8471,80,8,1,0.00011804981702278361,677680.0,0.449981689453125,3811.794891357422,370.43087398993123,137219.0324049443,3137919.9335687077
imagenet397,8471,80,8,2,0.00023609963404556722,338840.0,0.4788970947265625,2028.3686447143555,278.76583018557494,77710.38807905279,1180712.6737510026
imagenet397,8471,80,8,4,0.00047219926809113444,169420.0,0.514068603515625,1088.6687850952148,211.59403432893833,44772.03536359593,448103.26620010915
imagenet397,8471,80,8,8,0.0009443985361822689,84710.0,0.558319091796875,591.190128326416,162.4986733549496,26405.818842118606,172065.78274872227
imagenet397,8471,80,8,16,0.0018887970723645378,42355.0,0.615997314453125,326.13207817077637,126.77428266339032,16071.71874481719,67119.05927759872
imagenet397,8471,80,8,32,0.0037775941447290755,21177.5,0.694580078125,183.86837005615234,101.07870471600583,10216.904547065496,26757.42836404017
imagenet397,8471,80,8,64,0.007555188289458151,10588.75,0.80718994140625,106.83915615081787,83.06117850994981,6899.15937546175,10993.92567434039
imagenet397,8471,80,8,128,0.015110376578916302,5294.375,0.9735107421875,64.42663669586182,70.83503252285998,5017.601832514629,4687.84031641521
imagenet397,8471,80,8,256,0.030220753157832604,2647.1875,1.22314453125,40.47366142272949,62.93179649676349,3960.411010310054,2082.403312984701
imagenet397,8471,80,8,512,0.06044150631566521,1323.59375,1.5966796875,26.416940689086914,58.08916773661495,3374.3514083325863,961.0807419860649
imagenet397,8471,80,8,1024,0.12088301263133042,661.796875,2.147216796875,17.76276707649231,55.23803894102144,3051.240946049802,456.9545194037038
imagenet397,8471,80,8,2048,0.24176602526266083,330.8984375,2.94189453125,12.168353796005249,53.514867830750006,2863.8410789426416,221.3498268526774
imagenet397,8471,80,8,4096,0.48353205052532167,165.44921875,4.0673828125,8.411816358566284,52.317551379045895,2737.1261822991073,108.19872503220161
imagenet397,8471,80,8,8192,0.9670641010506433,82.724609375,5.595703125,5.7862794399261475,50.89463778758466,2590.2641555294394,52.627987878250686
imagenet397,8471,80,8,8471,1.0,80.0,5.7080078125,5.7080078125,51.0539739393995,2606.508255004883,51.0539739393995
imagenet397-balanced,15086,80,1,1,6.628662335940607e-05,1206880.0,0.76904296875,11601.7822265625,844.8559189024652,713781.5237045288,12745496.39256259
imagenet397-balanced,15086,80,1,2,0.00013257324671881213,603440.0,0.8404541015625,6339.5452880859375,652.8765175383809,426247.74715304375,4924647.571792007
imagenet397-balanced,15086,80,1,4,0.00026514649343762427,301720.0,0.91796875,3462.1191406250005,504.2314690592491,254249.37438964844,1901708.985556958
imagenet397-balanced,15086,80,1,8,0.0005302929868752485,150860.0,1.07421875,2025.7080078125002,417.23408528233495,174084.28192138672,786799.1763211632
imagenet397-balanced,15086,80,1,16,0.001060585973750497,75430.0,1.3671875,1289.0869140625,375.49151951220676,140993.88122558594,354041.566460072
imagenet397-balanced,15086,80,1,32,0.002121171947500994,37715.0,1.81640625,856.3220214843751,352.75245392051954,124434.29374694824,166300.73499515495
imagenet397-balanced,15086,80,1,64,0.004242343895001988,18857.5,2.48046875,584.6929931640625,340.62444984321615,116025.01583099365,80291.56953648062
imagenet397-balanced,15086,80,1,128,0.008484687790003977,9428.75,3.4375,405.1416015625,333.78726822586793,111413.9404296875,39339.958816058155
imagenet397-balanced,15086,80,1,256,0.016969375580007953,4714.375,4.8046875,283.13873291015625,329.89612071429593,108831.45046234131,19440.675301155738
imagenet397-balanced,15086,80,1,512,0.033938751160015906,2357.1875,6.796875,200.26885986328125,329.99423108693765,108896.19255065918,9723.22845737801
imagenet397-balanced,15086,80,1,1024,0.06787750232003181,1178.59375,9.53125,140.41839599609375,327.2140384320659,107069.02694702148,4820.655257603658
imagenet397-balanced,15086,80,1,2048,0.13575500464006363,589.296875,13.4375,98.98345947265625,326.2011939480073,106407.21893310547,2402.86680268537
imagenet397-balanced,15086,80,1,4096,0.27151000928012725,294.6484375,19.0625,70.20919799804688,327.2140384320659,107069.02694702148,1205.1638144009146
imagenet397-balanced,15086,80,1,8192,0.5430200185602545,147.32421875,26.875,49.491729736328125,326.2011939480073,106407.21893310547,600.7167006713426
imagenet397-balanced,15086,80,1,15086,1.0,80.0,36.25,36.25,324.2298567374695,105125.0,324.2298567374695
imagenet397-balanced,15086,80,2,1,6.628662335940607e-05,1206880.0,0.6024169921875,9088.062744140625,661.8038031402644,437984.2738509178,9983972.17417403
imagenet397-balanced,15086,80,2,2,0.00013257324671881213,603440.0,0.643310546875,4852.491455078125,499.73264305406934,249732.71453380585,3769483.326556845
imagenet397-balanced,15086,80,2,4,0.00026514649343762427,301720.0,0.697021484375,2628.8165283203125,382.8672457883394,146587.32789754868,1443983.817490722
imagenet397-balanced,15086,80,2,8,0.0005302929868752485,150860.0,0.775146484375,1461.7324829101562,301.07232290259395,90644.54361796379,567747.1329135665
imagenet397-balanced,15086,80,2,16,0.001060585973750497,75430.0,0.90087890625,849.4161987304689,247.42209053572196,61217.690885066986,233288.10361386885
imagenet397-balanced,15086,80,2,32,0.002121171947500994,37715.0,1.11572265625,525.9934997558594,216.67724656139438,46949.02917742729,102149.77942578738
imagenet397-balanced,15086,80,2,64,0.004242343895001988,18857.5,1.4404296875,339.5362854003906,197.80356831446605,39126.25163793564,46626.009868625544
imagenet397-balanced,15086,80,2,128,0.008484687790003977,9428.75,1.923828125,226.7411804199219,186.80707909231813,34896.8847990036,22016.965587396186
imagenet397-balanced,15086,80,2,256,0.016969375580007953,4714.375,2.63671875,155.38101196289062,181.04055405052827,32775.68221092224,10668.663275024492
imagenet397-balanced,15086,80,2,512,0.033938751160015906,2357.1875,3.65234375,107.61573791503908,177.32448624499233,31443.973422050476,5224.838280257723
imagenet397-balanced,15086,80,2,1024,0.06787750232003181,1178.59375,5.1171875,75.38856506347656,175.67638948606816,30862.193822860718,2588.138683385571
imagenet397-balanced,15086,80,2,2048,0.13575500464006363,589.296875,7.1875,52.94464111328126,174.4797083907946,30443.16864013672,1285.2543363200818
imagenet397-balanced,15086,80,2,4096,0.27151000928012725,294.6484375,10.1171875,37.26266860961914,173.66482777439563,30159.472405910492,639.6258769054035
imagenet397-balanced,15086,80,2,8192,0.5430200185602545,147.32421875,14.296875,26.32844924926758,173.531449106062,30113.163828849792,319.56731460132465
imagenet397-balanced,15086,80,2,15086,1.0,80.0,19.296875,19.296875,172.59649701326504,29789.55078125,172.59649701326504
imagenet397-balanced,15086,80,4,1,6.628662335940607e-05,1206880.0,0.49835205078125,7518.139038085938,547.4800458602086,299734.4006150961,8259283.971847108
imagenet397-balanced,15086,80,4,2,0.00013257324671881213,603440.0,0.52947998046875,3993.8674926757817,411.3074647527563,169173.83056133986,3102492.206630041
